Time, Energy
53, 1152
53, 467
53, 929
53, 922
53, 1174
53, 806
53, 943
53, 2115
53, 382
53, 432
53, 1935
53, 2158
53, 1600
53, 1115
53, 1666
53, 1595
53, 89
53, 1654
53, 234
53, 987
53, 1676
53, 406
53, 694
53, 1600
53, 390
53, 1374
53, 375
53, 620
53, 1778
53, 1133
53, 1900
53, 187
53, 527
53, 928
53, 1613
53, 1642
53, 950
53, 345
53, 258
53, 517
53, 2144
53, 453
53, 1794
53, 1706
53, 902
54, 1564
54, 114
54, 93
54, 316
54, 962
54, 224
54, 864
54, 1442
54, 234
54, 245
54, 379
54, 1266
54, 567
54, 1407
54, 1626
54, 1367
54, 720
54, 1119
54, 84
54, 299
54, 244
54, 1558
54, 798
54, 1441
54, 198
54, 1112
54, 82
54, 80
54, 1661
54, 1525
54, 1447
54, 1457
54, 1001
54, 1513
54, 1405
54, 302
54, 928
54, 167
55, 525
55, 67
55, 373
55, 561
55, 955
55, 2192
55, 1230
55, 486
55, 475
55, 765
55, 797
55, 257
55, 94
55, 1230
55, 1461
55, 237
55, 1509
55, 666
55, 1858
55, 1910
55, 100
55, 1483
55, 134
55, 1907
55, 1000
55, 1444
55, 1043
55, 534
55, 778
55, 1386
55, 366
55, 1105
55, 677
55, 124
55, 913
55, 1718
55, 879
55, 1177
56, 663
56, 472
56, 275
56, 659
56, 1063
56, 774
56, 469
56, 739
56, 1588
56, 101
56, 1316
56, 1263
56, 796
56, 378
56, 1023
56, 172
56, 1488
56, 987
56, 146
56, 194
56, 401
56, 185
56, 334
56, 1905
56, 749
56, 1666
56, 393
56, 948
56, 1509
56, 81
56, 276
56, 978
56, 107
56, 153
56, 75
56, 173
56, 1340
56, 893
56, 1684
56, 1104
56, 1396
56, 264
56, 1095
56, 181
56, 1206
56, 1464
56, 482
56, 1443
56, 975
56, 626
56, 1371
57, 1748
57, 497
57, 368
57, 391
57, 971
57, 772
57, 424
57, 1399
57, 626
57, 1364
57, 74
57, 1936
57, 304
57, 1971
57, 1266
57, 756
57, 1369
57, 1049
57, 1885
57, 1414
57, 907
57, 167
57, 415
57, 858
57, 376
57, 736
57, 1786
57, 124
57, 317
57, 779
57, 194
57, 191
57, 1192
57, 896
57, 1310
57, 2071
57, 1381
57, 1517
57, 1309
57, 246
57, 1926
57, 187
57, 84
57, 290
57, 2160
57, 2120
58, 419
58, 2144
58, 1788
58, 1114
58, 1454
58, 1036
58, 104
58, 420
58, 279
58, 548
58, 2161
58, 390
58, 1696
58, 1534
58, 1385
58, 1118
58, 1403
58, 505
58, 126
58, 368
58, 455
58, 1239
58, 942
58, 320
58, 577
58, 617
58, 110
58, 1826
58, 704
58, 65
58, 1069
58, 384
58, 533
58, 221
58, 1884
58, 646
58, 1553
58, 839
58, 1617
58, 218
58, 1278
58, 1292
58, 119
58, 206
58, 485
58, 605
58, 1148
59, 650
59, 266
59, 345
59, 631
59, 1411
59, 1284
59, 228
59, 424
59, 1336
59, 1649
59, 701
59, 1182
59, 1573
59, 1424
59, 1724
59, 673
59, 1936
59, 565
59, 877
59, 654
59, 57
59, 1921
59, 945
59, 524
59, 455
59, 1418
59, 426
59, 340
59, 1445
59, 434
59, 1440
59, 63
59, 1021
59, 1498
59, 849
59, 1022
59, 373
59, 413
59, 671
59, 930
59, 721
59, 336
59, 1659
59, 449
59, 2185
59, 1731
59, 633
59, 1256
59, 182
59, 1804
59, 392
59, 2072
59, 482
59, 229
59, 548
60, 1030
60, 202
60, 443
60, 1572
60, 991
60, 61
60, 1375
60, 312
60, 53
60, 609
60, 2122
60, 552
60, 2136
60, 113
60, 329
60, 430
60, 1892
60, 2153
60, 1836
60, 480
60, 506
60, 911
60, 379
60, 539
60, 315
60, 1391
60, 218
60, 689
60, 1735
60, 202
60, 1022
60, 911
60, 1115
60, 1919
60, 1407
61, 1140
61, 282
61, 1877
61, 900
61, 1369
61, 1636
61, 381
61, 115
61, 2166
61, 1496
61, 129
61, 1853
61, 706
61, 1214
61, 1361
61, 309
61, 424
61, 1594
61, 308
61, 1444
61, 1325
61, 1440
61, 1881
61, 1512
61, 983
61, 1028
61, 411
61, 168
61, 1132
61, 2204
61, 573
61, 154
61, 1940
61, 1019
61, 1774
62, 441
62, 835
62, 326
62, 1337
62, 875
62, 383
62, 576
62, 512
62, 1695
62, 77
62, 468
62, 1274
62, 56
62, 2214
62, 525
62, 360
62, 451
62, 519
62, 1884
62, 2168
62, 468
62, 944
62, 1390
62, 222
62, 1095
62, 168
62, 1111
62, 1245
62, 1084
62, 1894
62, 180
62, 1835
62, 1978
62, 91
62, 1951
62, 1353
62, 348
62, 1242
62, 478
62, 1177
62, 43
63, 1924
63, 963
63, 1634
63, 969
63, 566
63, 1640
63, 340
63, 1018
63, 889
63, 1938
63, 1659
63, 335
63, 1659
63, 72
63, 340
63, 257
63, 1391
63, 559
63, 1520
63, 2130
63, 956
63, 1410
63, 608
63, 426
63, 1922
63, 938
63, 454
63, 427
63, 529
63, 725
63, 890
63, 2147
63, 503
63, 101
63, 257
63, 1899
63, 166
63, 1858
63, 982
63, 1301
63, 1297
63, 605
63, 1826
64, 131
64, 190
64, 340
64, 577
64, 1535
64, 401
64, 1800
64, 935
64, 1589
64, 1559
64, 1099
64, 476
64, 1161
64, 1048
64, 250
64, 413
64, 1717
64, 1810
64, 366
64, 1188
64, 1137
64, 539
64, 1011
64, 356
64, 342
64, 2128
64, 1209
64, 234
64, 2142
64, 482
64, 1615
64, 2012
64, 253
65, 476
65, 765
65, 243
65, 118
65, 1673
65, 1965
65, 1643
65, 1861
65, 1429
65, 209
65, 1934
65, 465
65, 293
65, 99
65, 1209
65, 1515
65, 91
65, 1894
65, 1913
65, 91
65, 844
65, 1979
65, 700
65, 153
65, 1918
65, 472
65, 1283
65, 480
65, 48
65, 1394
65, 181
65, 1246
65, 356
65, 1183
65, 1201
65, 222
65, 186
65, 578
65, 999
65, 1408
65, 1918
65, 1750
65, 108
65, 438
65, 319
65, 847
65, 300
66, 663
66, 316
66, 168
66, 2119
66, 176
66, 530
66, 1947
66, 1736
66, 276
66, 2086
66, 479
66, 1366
66, 83
66, 178
66, 621
66, 119
66, 162
66, 99
66, 1892
66, 141
66, 1401
66, 878
66, 812
66, 633
66, 271
66, 203
66, 479
66, 840
66, 1270
66, 1374
66, 188
66, 109
66, 1248
66, 952
66, 2141
66, 1091
66, 634
66, 1985
67, 1229
67, 52
67, 418
67, 755
67, 112
67, 194
67, 1185
67, 1194
67, 1926
67, 1902
67, 2101
67, 608
67, 214
67, 1454
67, 1496
67, 1958
67, 1669
67, 438
67, 518
67, 1023
67, 1026
67, 977
67, 1514
67, 392
67, 296
67, 576
67, 386
67, 1303
67, 238
67, 1456
67, 1425
67, 190
67, 1805
67, 1296
67, 440
67, 2198
67, 1827
67, 480
67, 1234
67, 436
67, 512
67, 391
67, 1443
67, 1151
67, 214
67, 274
68, 1961
68, 1085
68, 1865
68, 1268
68, 1514
68, 1748
68, 938
68, 682
68, 1870
68, 1523
68, 896
68, 229
68, 1061
68, 321
68, 1862
68, 190
68, 1629
68, 424
68, 1193
68, 310
68, 268
68, 907
68, 1326
68, 363
68, 945
68, 762
68, 217
68, 1115
68, 1926
68, 1839
68, 84
68, 75
68, 1368
68, 1403
68, 1586
68, 421
68, 728
68, 1057
68, 127
68, 1518
68, 1046
68, 593
68, 153
68, 1579
68, 1575
69, 409
69, 375
69, 848
69, 1495
69, 1173
69, 135
69, 693
69, 2155
69, 1360
69, 280
69, 82
69, 847
69, 1819
69, 2140
69, 1622
69, 1285
69, 413
69, 45
69, 346
69, 111
69, 1590
69, 374
69, 596
69, 1871
69, 346
69, 923
69, 312
69, 289
69, 278
69, 154
69, 1595
69, 1614
69, 235
69, 438
69, 356
69, 1253
69, 1001
69, 888
69, 568
69, 724
69, 154
69, 897
69, 1859
69, 1905
69, 1921
69, 631
70, 907
70, 861
70, 2130
70, 1518
70, 132
70, 1242
70, 2111
70, 1169
70, 57
70, 673
70, 1927
70, 1527
70, 1590
70, 826
70, 334
70, 1789
70, 433
70, 936
70, 2221
70, 1639
70, 1194
70, 409
70, 2182
70, 198
70, 1737
70, 399
70, 1268
70, 212
70, 1295
70, 1787
70, 640
70, 1639
70, 482
70, 425
70, 256
70, 1794
70, 775
70, 85
70, 1928
70, 2149
70, 2111
70, 246
70, 1033
70, 569
70, 379
71, 1401
71, 2174
71, 1649
71, 1421
71, 217
71, 1673
71, 1171
71, 1480
71, 820
71, 55
71, 72
71, 1005
71, 472
71, 1560
71, 781
71, 181
71, 721
71, 2127
71, 767
71, 1056
71, 735
71, 1911
71, 1550
71, 329
71, 425
71, 514
71, 907
71, 672
71, 1867
71, 797
71, 1957
71, 311
71, 1200
71, 1067
71, 247
71, 1419
71, 95
71, 787
71, 791
71, 905
71, 320
71, 2039
71, 389
71, 1206
72, 1266
72, 1432
72, 480
72, 1707
72, 455
72, 1830
72, 104
72, 1496
72, 405
72, 357
72, 214
72, 380
72, 1896
72, 352
72, 2181
72, 214
72, 736
72, 764
72, 195
72, 1517
72, 504
72, 69
72, 1589
72, 206
72, 1342
72, 717
72, 604
72, 532
72, 508
72, 49
72, 1619
72, 446
72, 865
72, 1484
72, 140
72, 220
72, 964
72, 89
72, 946
72, 1029
72, 2190
72, 773
72, 718
72, 1090
72, 1920
72, 1336
72, 654
72, 373
72, 2016
72, 1747
72, 1558
73, 1900
73, 726
73, 465
73, 536
73, 1403
73, 866
73, 351
73, 1773
73, 193
73, 705
73, 1648
73, 616
73, 1307
73, 797
73, 221
73, 1311
73, 1473
73, 893
73, 768
73, 1897
73, 191
73, 141
73, 1718
73, 1164
73, 958
73, 1018
73, 372
73, 1331
73, 437
73, 374
73, 1066
73, 1378
73, 906
73, 69
73, 670
73, 309
73, 445
73, 404
73, 437
73, 314
73, 860
73, 986
73, 756
73, 468
73, 788
73, 1492
73, 1465
73, 1234
73, 1015
73, 299
73, 963
73, 935
73, 76
73, 1549
74, 464
74, 701
74, 211
74, 562
74, 951
74, 1580
74, 1498
74, 607
74, 814
74, 319
74, 966
74, 1749
74, 384
74, 560
74, 967
74, 729
74, 129
74, 915
74, 2141
74, 65
74, 1647
74, 481
74, 351
74, 345
74, 1074
74, 392
74, 930
74, 226
74, 1072
74, 678
74, 1269
74, 475
74, 371
74, 663
74, 61
74, 452
74, 1496
74, 1431
74, 167
74, 218
74, 917
74, 1015
74, 200
74, 1531
74, 345
74, 936
74, 293
74, 573
74, 71
74, 1887
75, 929
75, 1687
75, 496
75, 1537
75, 1825
75, 305
75, 1677
75, 125
75, 365
75, 531
75, 1192
75, 601
75, 1667
75, 647
75, 449
75, 1896
75, 804
75, 1383
75, 1399
75, 751
75, 2171
75, 515
75, 1490
75, 544
75, 1397
75, 1543
75, 1183
75, 408
75, 783
75, 1979
75, 1602
75, 56
75, 1367
75, 1637
75, 1731
75, 517
75, 1588
75, 1694
75, 1079
75, 357
75, 161
75, 846
75, 1255
75, 83
75, 2183
75, 881
75, 1296
75, 1166
75, 128
75, 1150
75, 711
75, 269
75, 1400
75, 310
75, 821
75, 266
76, 380
76, 348
76, 454
76, 712
76, 615
76, 1125
76, 221
76, 2198
76, 574
76, 427
76, 1470
76, 991
76, 2169
76, 1355
76, 1885
76, 271
76, 2144
76, 1998
76, 920
76, 118
76, 1664
76, 415
76, 447
76, 889
76, 896
76, 1695
76, 282
76, 234
76, 1615
76, 826
76, 2125
76, 592
76, 904
76, 722
76, 1903
76, 1442
76, 319
76, 1847
77, 1554
77, 379
77, 124
77, 1843
77, 1877
77, 2121
77, 787
77, 355
77, 1254
77, 355
77, 1261
77, 491
77, 1060
77, 316
77, 1692
77, 1948
77, 588
77, 192
77, 457
77, 1898
77, 351
77, 1949
77, 217
77, 493
77, 355
77, 177
77, 827
77, 1221
77, 449
77, 490
77, 281
77, 370
77, 274
77, 102
77, 1089
77, 713
77, 1040
77, 338
77, 82
77, 410
77, 419
77, 167
77, 143
77, 2130
77, 560
77, 2228
77, 1814
77, 719
77, 45
77, 1415
77, 521
78, 103
78, 636
78, 263
78, 1275
78, 610
78, 400
78, 1247
78, 119
78, 1318
78, 156
78, 861
78, 300
78, 2141
78, 668
78, 94
78, 1029
78, 1454
78, 786
78, 885
78, 1473
78, 382
78, 2110
78, 948
78, 471
78, 391
78, 446
78, 480
78, 288
78, 1291
78, 1573
78, 1122
78, 54
78, 1642
78, 116
78, 448
78, 1035
78, 1476
78, 24
78, 422
78, 1634
78, 377
78, 415
78, 1503
78, 293
78, 374
78, 1235
78, 391
78, 1355
78, 305
78, 2116
78, 474
78, 841
78, 1721
78, 233
78, 224
78, 127
79, 461
79, 985
79, 1214
79, 45
79, 2099
79, 81
79, 537
79, 555
79, 1896
79, 247
79, 414
79, 1076
79, 2187
79, 1699
79, 1281
79, 1728
79, 1351
79, 845
79, 999
79, 2135
79, 666
79, 424
79, 771
79, 73
79, 2177
79, 1124
79, 382
79, 1935
79, 401
79, 172
79, 300
79, 949
79, 1475
79, 437
79, 1391
79, 296
79, 335
79, 1013
79, 1106
79, 1905
79, 359
79, 2166
79, 420
79, 518
79, 1318
79, 136
80, 1850
80, 713
80, 77
80, 70
80, 102
80, 1716
80, 1578
80, 520
80, 1542
80, 1544
80, 1051
80, 1877
80, 188
80, 1976
80, 162
80, 484
80, 1460
80, 291
80, 1399
80, 360
80, 1537
80, 56
80, 77
80, 1032
80, 426
80, 286
80, 1187
80, 494
80, 232
80, 2920
80, 1552
80, 1887
80, 438
80, 2214
80, 977
80, 1376
80, 123
80, 393
80, 323
80, 1622
80, 2297
81, 1142
81, 1244
81, 2189
81, 168
81, 242
81, 1448
81, 1478
81, 1280
81, 590
81, 368
81, 1055
81, 421
81, 1726
81, 1193
81, 681
81, 306
81, 703
81, 1734
81, 2119
81, 775
81, 716
81, 1188
81, 92
81, 319
81, 1488
81, 1245
81, 1417
81, 626
81, 1778
81, 394
81, 858
81, 1874
81, 1710
81, 1094
81, 281
81, 231
81, 901
81, 2139
81, 1931
81, 2128
81, 317
81, 637
81, 1546
81, 1791
81, 1520
81, 453
82, 718
82, 407
82, 421
82, 1655
82, 252
82, 350
82, 492
82, 935
82, 854
82, 1336
82, 516
82, 1639
82, 707
82, 1114
82, 222
82, 1513
82, 78
82, 1095
82, 931
82, 1662
82, 1174
82, 85
82, 1330
82, 1183
82, 368
82, 276
82, 103
82, 407
82, 139
82, 1296
82, 271
82, 235
82, 69
82, 675
82, 1911
82, 136
82, 1918
82, 420
82, 1875
82, 399
82, 811
83, 1197
83, 58
83, 192
83, 611
83, 424
83, 429
83, 320
83, 1446
83, 168
83, 696
83, 346
83, 1486
83, 896
83, 1600
83, 680
83, 1181
83, 180
83, 143
83, 2163
83, 1361
83, 439
83, 981
83, 962
83, 1024
83, 1813
83, 944
83, 1297
83, 1406
83, 1947
83, 188
83, 789
83, 260
83, 588
83, 98
83, 273
83, 1635
83, 93
83, 255
83, 1110
83, 642
83, 550
83, 221
83, 215
84, 344
84, 863
84, 151
84, 1795
84, 546
84, 1613
84, 560
84, 462
84, 617
84, 1914
84, 1895
84, 308
84, 1711
84, 53
84, 382
84, 516
84, 517
84, 126
84, 1215
84, 1115
84, 1456
84, 292
84, 1772
84, 1579
84, 1680
84, 82
84, 1969
84, 1394
84, 947
84, 404
84, 1566
84, 318
84, 68
84, 784
84, 601
84, 1897
84, 288
84, 376
84, 213
84, 345
84, 206
84, 1783
85, 621
85, 377
85, 958
85, 1492
85, 64
85, 318
85, 1400
85, 89
85, 516
85, 2120
85, 557
85, 290
85, 891
85, 1373
85, 1512
85, 456
85, 127
85, 1239
85, 648
85, 258
85, 1922
85, 1668
85, 272
85, 838
85, 600
85, 138
85, 125
85, 555
85, 579
85, 576
85, 1464
85, 576
85, 1537
85, 1048
85, 1850
85, 2189
85, 1911
85, 601
85, 214
85, 377
85, 645
85, 574
85, 972
85, 513
85, 2131
85, 50
85, 163
85, 465
85, 1543
85, 132
85, 2115
85, 846
85, 1904
85, 60
85, 501
86, 359
86, 631
86, 240
86, 848
86, 46
86, 1331
86, 483
86, 1070
86, 286
86, 298
86, 827
86, 1882
86, 1503
86, 545
86, 1937
86, 2155
86, 887
86, 556
86, 94
86, 1648
86, 1890
86, 843
86, 810
86, 1361
86, 178
86, 2084
86, 1661
86, 2153
86, 458
86, 737
86, 1965
86, 522
86, 202
86, 953
86, 1105
86, 636
86, 357
86, 505
86, 343
86, 385
86, 1267
86, 1428
86, 158
86, 1943
87, 1005
87, 90
87, 1996
87, 1423
87, 441
87, 1010
87, 410
87, 177
87, 793
87, 894
87, 677
87, 1870
87, 223
87, 1050
87, 894
87, 1523
87, 794
87, 98
87, 1236
87, 1727
87, 453
87, 571
87, 1183
87, 574
87, 1617
87, 547
87, 99
87, 233
87, 631
87, 2214
87, 64
87, 175
87, 200
87, 1312
87, 2113
87, 136
87, 373
87, 269
87, 1240
87, 1034
87, 251
87, 527
87, 1161
88, 317
88, 481
88, 1358
88, 942
88, 337
88, 391
88, 1279
88, 428
88, 416
88, 481
88, 481
88, 991
88, 345
88, 626
88, 2114
88, 2115
88, 715
88, 2165
88, 921
88, 1646
88, 853
88, 1110
88, 476
88, 236
88, 266
88, 58
88, 477
88, 616
88, 1777
88, 1033
88, 939
88, 1843
88, 809
88, 376
89, 359
89, 780
89, 903
89, 1171
89, 1588
89, 399
89, 1447
89, 1026
89, 379
89, 76
89, 549
89, 1852
89, 2105
89, 966
89, 302
89, 144
89, 817
89, 181
89, 287
89, 1880
89, 1305
89, 760
89, 69
89, 1445
89, 899
89, 1645
89, 236
89, 639
89, 1188
89, 2136
89, 527
89, 1850
89, 167
89, 1658
89, 1872
89, 1511
89, 1832
89, 1878
89, 1545
89, 1868
89, 910
89, 87
89, 186
89, 1798
89, 2138
89, 446
89, 327
89, 255
89, 220
89, 460
90, 530
90, 743
90, 1215
90, 445
90, 1219
90, 130
90, 453
90, 688
90, 1269
90, 679
90, 456
90, 134
90, 639
90, 655
90, 510
90, 749
90, 1071
90, 1808
90, 656
90, 1467
90, 445
90, 147
90, 1916
90, 1638
90, 1098
90, 1033
90, 351
90, 1774
90, 915
90, 1252
90, 220
90, 615
90, 166
90, 207
90, 2159
90, 835
90, 125
90, 1015
90, 258
90, 1264
90, 122
90, 275
90, 1462
90, 2158
90, 43
90, 1105
90, 227
90, 2211
90, 1457
91, 439
91, 409
91, 579
91, 1668
91, 322
91, 1452
91, 1314
91, 1934
91, 382
91, 217
91, 741
91, 952
91, 322
91, 1521
91, 594
91, 960
91, 1330
91, 613
91, 89
91, 1250
91, 1896
91, 189
91, 766
91, 1171
91, 2121
91, 435
91, 752
91, 233
91, 603
91, 449
91, 573
91, 383
91, 253
91, 1346
91, 617
91, 464
91, 907
91, 1401
91, 1156
91, 1508
91, 388
91, 773
92, 536
92, 139
92, 1487
92, 1160
92, 130
92, 641
92, 976
92, 81
92, 1628
92, 388
92, 1640
92, 335
92, 900
92, 543
92, 732
92, 1636
92, 127
92, 979
92, 305
92, 1840
92, 730
92, 639
92, 229
92, 1944
92, 412
92, 428
92, 430
92, 484
92, 196
92, 898
92, 136
92, 2129
92, 277
92, 600
92, 1211
92, 1252
92, 129
92, 24
92, 1424
92, 514
92, 1056
92, 235
92, 208
92, 1346
92, 608
92, 1009
93, 1208
93, 1721
93, 1227
93, 100
93, 1609
93, 475
93, 408
93, 641
93, 815
93, 492
93, 707
93, 631
93, 726
93, 1567
93, 1453
93, 1483
93, 1636
93, 1239
93, 404
93, 1387
93, 298
93, 977
93, 367
93, 289
93, 283
93, 247
93, 133
93, 597
93, 273
93, 689
93, 1446
93, 766
93, 193
93, 1939
93, 77
93, 1840
93, 826
93, 673
93, 1677
93, 236
93, 1246
93, 1294
93, 263
93, 1434
93, 399
93, 2151
93, 119
93, 433
94, 238
94, 1339
94, 2028
94, 426
94, 1350
94, 1307
94, 1178
94, 423
94, 348
94, 2125
94, 1440
94, 313
94, 167
94, 1559
94, 2030
94, 298
94, 444
94, 309
94, 992
94, 1506
94, 1585
94, 1931
94, 1316
94, 74
94, 1193
94, 719
94, 1518
94, 2020
94, 356
94, 276
94, 418
94, 1416
94, 932
94, 173
94, 722
94, 1169
94, 531
94, 871
94, 291
94, 330
94, 1531
94, 1000
94, 1284
94, 998
94, 160
94, 839
95, 291
95, 1086
95, 1767
95, 811
95, 1922
95, 1033
95, 229
95, 1399
95, 1471
95, 860
95, 470
95, 859
95, 948
95, 1634
95, 2188
95, 377
95, 93
95, 1528
95, 192
95, 1200
95, 581
95, 1597
95, 879
95, 540
95, 655
95, 380
95, 557
95, 984
95, 53
95, 237
95, 540
95, 676
95, 728
95, 419
95, 92
95, 423
95, 519
95, 881
95, 458
95, 810
95, 1390
95, 1748
95, 1262
95, 868
95, 710
95, 1245
95, 69
95, 170
95, 376
96, 589
96, 953
96, 2876
96, 326
96, 1344
96, 1242
96, 914
96, 1497
96, 239
96, 143
96, 381
96, 1142
96, 1283
96, 705
96, 1085
96, 514
96, 468
96, 1617
96, 1563
96, 235
96, 1313
96, 1920
96, 1862
96, 184
96, 560
96, 999
96, 133
96, 1276
96, 1876
96, 138
96, 800
96, 1494
96, 1532
96, 1678
96, 1471
96, 417
96, 1366
96, 754
96, 508
96, 1502
96, 679
96, 319
96, 1857
96, 733
96, 1174
96, 730
96, 2154
96, 798
96, 398
96, 192
97, 772
97, 563
97, 1722
97, 474
97, 42
97, 370
97, 368
97, 92
97, 511
97, 1339
97, 1428
97, 212
97, 443
97, 1316
97, 353
97, 61
97, 681
97, 956
97, 656
97, 1116
97, 368
97, 537
97, 1872
97, 435
97, 1436
97, 372
97, 1907
97, 1025
97, 2135
97, 926
97, 442
97, 687
97, 1143
97, 844
97, 1540
97, 1955
97, 116
97, 1040
97, 837
97, 901
97, 491
97, 157
97, 301
97, 950
97, 872
97, 1900
97, 1473
97, 1534
98, 47
98, 424
98, 1756
98, 310
98, 331
98, 457
98, 2176
98, 1584
98, 1498
98, 266
98, 144
98, 1205
98, 1142
98, 1107
98, 596
98, 1923
98, 196
98, 1083
98, 223
98, 1422
98, 1704
98, 551
98, 528
98, 375
98, 530
98, 1049
98, 1033
98, 1610
98, 234
98, 1114
98, 1246
98, 301
98, 1788
98, 747
98, 739
98, 1167
98, 1391
98, 102
98, 936
98, 1932
98, 191
98, 386
98, 756
98, 447
98, 1306
98, 462
98, 2068
99, 1519
99, 476
99, 1184
99, 383
99, 496
99, 783
99, 1169
99, 1038
99, 1810
99, 526
99, 1476
99, 1846
99, 1482
99, 127
99, 833
99, 756
99, 2098
99, 911
99, 168
99, 506
99, 380
99, 103
99, 469
99, 557
99, 1208
99, 884
99, 486
99, 1234
99, 1022
99, 387
99, 751
99, 452
99, 620
99, 484
99, 283
99, 131
99, 647
99, 2150
99, 788
99, 579
99, 1266
99, 508
99, 850
99, 1938
99, 448
99, 1735
99, 263
100, 329
100, 1624
100, 797
100, 2155
100, 609
100, 404
100, 1584
100, 1602
100, 756
100, 2002
100, 548
100, 168
100, 952
100, 1933
100, 1364
100, 655
100, 387
100, 352
100, 1607
100, 633
100, 520
100, 494
100, 1643
100, 909
100, 139
100, 151
100, 519
100, 153
100, 1073
100, 147
100, 1094
100, 91
100, 75
100, 1324
100, 866
100, 364
100, 1306
100, 1266
100, 135
100, 1798
100, 1957
100, 874
100, 61
100, 2236
100, 1398
101, 464
101, 856
101, 1063
101, 1351
101, 1555
101, 534
101, 737
101, 1728
101, 1029
101, 135
101, 477
101, 382
101, 531
101, 2172
101, 361
101, 749
101, 1823
101, 79
101, 1370
101, 571
101, 430
101, 1523
101, 1191
101, 654
101, 1310
101, 2112
101, 196
101, 1206
101, 1139
101, 571
101, 1785
101, 1225
101, 169
101, 1397
101, 981
101, 1547
101, 392
101, 1524
101, 395
101, 1449
101, 137
101, 64
101, 219
101, 68
101, 78
101, 710
102, 91
102, 539
102, 598
102, 1112
102, 1725
102, 199
102, 1300
102, 396
102, 1658
102, 714
102, 1711
102, 427
102, 936
102, 2092
102, 1016
102, 1082
102, 1332
102, 2207
102, 345
102, 404
102, 371
102, 2153
102, 260
102, 2176
102, 295
102, 809
102, 121
102, 894
102, 1491
102, 962
102, 504
102, 1046
102, 137
102, 1189
102, 1051
102, 174
102, 957
102, 2091
102, 1580
102, 302
102, 778
102, 272
102, 438
103, 294
103, 1473
103, 1454
103, 686
103, 299
103, 54
103, 490
103, 1966
103, 490
103, 575
103, 1931
103, 435
103, 1330
103, 896
103, 2164
103, 698
103, 489
103, 1347
103, 1527
103, 1942
103, 255
103, 116
103, 1912
103, 1890
103, 1518
103, 1556
103, 1867
103, 497
103, 394
103, 107
103, 2134
103, 110
103, 444
103, 92
103, 103
103, 147
103, 179
103, 1227
103, 474
103, 1595
103, 339
103, 1267
103, 1535
103, 351
103, 1382
103, 1882
103, 2133
103, 2147
104, 1380
104, 1004
104, 1272
104, 537
104, 2151
104, 451
104, 185
104, 280
104, 1845
104, 1026
104, 240
104, 237
104, 810
104, 359
104, 889
104, 157
104, 291
104, 45
104, 991
104, 1456
104, 1163
104, 2159
104, 1232
104, 1209
104, 72
104, 1039
104, 1198
104, 1928
104, 312
104, 851
104, 207
104, 1064
104, 1436
104, 423
104, 206
104, 572
104, 457
104, 1019
104, 1468
104, 1137
104, 420
104, 2072
104, 841
104, 2221
104, 481
104, 157
104, 1718
104, 1809
105, 412
105, 1254
105, 99
105, 441
105, 349
105, 1842
105, 432
105, 645
105, 463
105, 1152
105, 299
105, 846
105, 215
105, 464
105, 1660
105, 1341
105, 238
105, 1872
105, 340
105, 594
105, 119
105, 556
105, 1064
105, 578
105, 1314
105, 318
105, 1889
105, 489
105, 1353
105, 651
105, 324
105, 1894
105, 568
105, 836
105, 814
105, 408
105, 1474
105, 622
105, 1082
105, 366
105, 147
105, 1315
105, 1037
105, 266
105, 461
105, 839
105, 531
105, 105
105, 480
105, 277
106, 939
106, 110
106, 2095
106, 1540
106, 916
106, 2197
106, 2019
106, 529
106, 558
106, 1488
106, 584
106, 200
106, 1909
106, 2178
106, 855
106, 1870
106, 1148
106, 57
106, 514
106, 546
106, 700
106, 1132
106, 1188
106, 345
106, 1145
106, 1059
106, 1665
106, 1055
106, 739
106, 141
106, 461
106, 235
106, 76
106, 1218
106, 119
106, 2132
106, 1375
106, 2133
106, 423
106, 194
106, 407
106, 2157
106, 1436
106, 856
106, 494
107, 338
107, 97
107, 508
107, 1480
107, 1229
107, 1694
107, 1853
107, 450
107, 1501
107, 1536
107, 430
107, 234
107, 775
107, 1476
107, 2127
107, 366
107, 565
107, 892
107, 416
107, 978
107, 217
107, 525
107, 555
107, 808
107, 1861
107, 214
107, 1208
107, 913
107, 1262
107, 420
107, 1101
107, 240
107, 1644
107, 1578
107, 798
107, 1324
107, 1848
107, 2130
107, 985
107, 319
107, 816
107, 1241
107, 397
107, 1034
108, 508
108, 2116
108, 509
108, 682
108, 250
108, 628
108, 527
108, 374
108, 1232
108, 157
108, 2091
108, 1736
108, 134
108, 844
108, 876
108, 699
108, 290
108, 326
108, 546
108, 844
108, 1713
108, 1682
108, 1245
108, 197
108, 1494
108, 598
108, 1642
108, 125
108, 1963
108, 1428
108, 362
108, 1602
108, 1041
108, 1482
108, 1723
108, 898
108, 244
108, 1287
108, 1341
108, 253
108, 752
108, 797
108, 1318
108, 1759
108, 821
108, 332
108, 167
108, 1544
108, 1150
108, 870
108, 412
109, 789
109, 894
109, 54
109, 785
109, 487
109, 374
109, 869
109, 1715
109, 432
109, 196
109, 233
109, 1127
109, 865
109, 494
109, 873
109, 304
109, 756
109, 273
109, 400
109, 232
109, 1989
109, 878
109, 369
109, 314
109, 330
109, 326
109, 487
109, 510
109, 384
109, 575
109, 1402
109, 1621
109, 862
109, 301
109, 766
109, 1763
109, 1250
